file,label,labelNames
_0_forward\1769774110.963189.png,0,_0_forward
_0_forward\1769774111.046158.png,0,_0_forward
_0_forward\1769774111.141284.png,0,_0_forward
_0_forward\1769774111.263166.png,0,_0_forward
_0_forward\1769774111.379080.png,0,_0_forward
_0_forward\1769774111.471148.png,0,_0_forward
_0_forward\1769774111.566448.png,0,_0_forward
_0_forward\1769774111.688540.png,0,_0_forward
_0_forward\1769774111.804981.png,0,_0_forward
_0_forward\1769774112.047675.png,0,_0_forward
_0_forward\1769774112.203492.png,0,_0_forward
_0_forward\1769774112.328718.png,0,_0_forward
_0_forward\1769774112.425985.png,0,_0_forward
_0_forward\1769774112.522745.png,0,_0_forward
_0_forward\1769774112.967005.png,0,_0_forward
_0_forward\1769774114.475948.png,0,_0_forward
_0_forward\1769774114.545797.png,0,_0_forward
_0_forward\1769774114.708936.png,0,_0_forward
_0_forward\1769774114.792903.png,0,_0_forward
_0_forward\1769774114.903972.png,0,_0_forward
_0_forward\1769774116.685083.png,0,_0_forward
_0_forward\1769774116.788270.png,0,_0_forward
_0_forward\1769774116.876003.png,0,_0_forward
_0_forward\1769774116.979910.png,0,_0_forward
_0_forward\1769774117.082766.png,0,_0_forward
_0_forward\1769774117.184415.png,0,_0_forward
_0_forward\1769774117.290469.png,0,_0_forward
_0_forward\1769774117.483604.png,0,_0_forward
_0_forward\1769774117.608398.png,0,_0_forward
_0_forward\1769774117.699695.png,0,_0_forward
_0_forward\1769774117.810482.png,0,_0_forward
_0_forward\1769774117.902710.png,0,_0_forward
_0_forward\1769774117.979986.png,0,_0_forward
_0_forward\1769774118.079057.png,0,_0_forward
_0_forward\1769774118.208520.png,0,_0_forward
_0_forward\1769774118.317298.png,0,_0_forward
_0_forward\1769774118.429175.png,0,_0_forward
_0_forward\1769774118.525419.png,0,_0_forward
_0_forward\1769774118.604595.png,0,_0_forward
_0_forward\1769774118.717226.png,0,_0_forward
_0_forward\1769774118.813631.png,0,_0_forward
_0_forward\1769774118.908267.png,0,_0_forward
_0_forward\1769774120.276541.png,0,_0_forward
_0_forward\1769774122.557671.png,0,_0_forward
_0_forward\1769774122.785720.png,0,_0_forward
_0_forward\1769774122.902670.png,0,_0_forward
_0_forward\1769774122.992075.png,0,_0_forward
_0_forward\1769774123.058897.png,0,_0_forward
_0_forward\1769774123.135218.png,0,_0_forward
_0_forward\1769774123.231077.png,0,_0_forward
_0_forward\1769774123.326222.png,0,_0_forward
_0_forward\1769774123.407646.png,0,_0_forward
_0_forward\1769774123.478700.png,0,_0_forward
_0_forward\1769774123.580856.png,0,_0_forward
_0_forward\1769774123.676400.png,0,_0_forward
_0_forward\1769774143.955517.png,0,_0_forward
_0_forward\1769774144.044182.png,0,_0_forward
_0_forward\1769774144.166609.png,0,_0_forward
_0_forward\1769774144.330900.png,0,_0_forward
_0_forward\1769774144.435849.png,0,_0_forward
_0_forward\1769774144.522541.png,0,_0_forward
_0_forward\1769774144.599905.png,0,_0_forward
_0_forward\1769774144.679694.png,0,_0_forward
_0_forward\1769774149.221913.png,0,_0_forward
_0_forward\1769774149.335379.png,0,_0_forward
_0_forward\1769774149.414256.png,0,_0_forward
_0_forward\1769774149.492295.png,0,_0_forward
_0_forward\1769774152.527707.png,0,_0_forward
_0_forward\1769774152.617507.png,0,_0_forward
_0_forward\1769774152.712182.png,0,_0_forward
